-0.7745,0.32999,-0.735,-0.66462,-0.34418,-0.65054
-0.7745,0.32999,-0.735,-0.66462,-0.31,-0.70456
-0.77024,0.3396,-0.75172,-0.68283,-0.30317,-0.71536
-0.77898,0.34921,-0.73412,-0.70103,-0.29292,-0.74696
-0.77898,0.35881,-0.75084,-0.71923,-0.29292,-0.74696
-0.78346,0.36842,-0.73324,-0.73743,-0.29292,-0.76236
-0.78346,0.37802,-0.74996,-0.75563,-0.29292,-0.74615
-0.7922,0.37802,-0.71563,-0.75563,-0.29292,-0.76155
-0.78346,0.37802,-0.73324,-0.75563,-0.29292,-0.74615
-0.7922,0.37802,-0.69891,-0.75563,-0.29292,-0.74615
-0.78346,0.38715,-0.73324,-0.75563,-0.29292,-0.74615
-0.7922,0.38715,-0.69891,-0.75563,-0.29292,-0.77775
-0.78772,0.39628,-0.73324,-0.75563,-0.29292,-0.76236
-0.7922,0.39628,-0.71563,-0.75563,-0.29292,-0.77775
-0.78346,0.4054,-0.74996,-0.7512,-0.29292,-0.77775
-0.7922,0.39628,-0.71563,-0.7512,-0.29292,-0.77775
-0.78346,0.39628,-0.74996,-0.7512,-0.29292,-0.76236
-0.7922,0.38715,-0.71563,-0.7512,-0.28318,-0.76236
-0.78772,0.38715,-0.74996,-0.7512,-0.28318,-0.74696
-0.79646,0.37802,-0.71563,-0.75563,-0.28318,-0.76236
-0.79198,0.38715,-0.74996,-0.75563,-0.28318,-0.74696
-0.80072,0.38715,-0.71563,-0.75563,-0.28318,-0.76236
-0.79198,0.39628,-0.73324,-0.75563,-0.28318,-0.76236
-0.80072,0.4054,-0.69891,-0.75563,-0.27344,-0.77775
-0.79198,0.41453,-0.73324,-0.75563,-0.27344,-0.76236
-0.8052,0.4054,-0.69891,-0.75563,-0.27344,-0.79396
-0.79646,0.41453,-0.73324,-0.75563,-0.2637,-0.79396
-0.8052,0.41453,-0.71563,-0.75563,-0.2637,-0.80935
-0.79646,0.41453,-0.74996,-0.75563,-0.2637,-0.79396
-0.8052,0.4054,-0.71563,-0.75563,-0.2437,-0.80935
-0.79198,0.41453,-0.73324,-0.75563,-0.23396,-0.77775
-0.79646,0.41453,-0.69891,-0.75563,-0.23396,-0.77775
-0.78772,0.41453,-0.73324,-0.75563,-0.23396,-0.76236
-0.79646,0.41453,-0.69891,-0.75563,-0.23396,-0.77775
-0.78346,0.42365,-0.73324,-0.75563,-0.24422,-0.77775
-0.7922,0.42365,-0.69891,-0.75563,-0.24422,-0.79315
-0.78772,0.42365,-0.73324,-0.7512,-0.24422,-0.77775
-0.7922,0.42365,-0.69891,-0.7512,-0.24422,-0.79315
-0.78346,0.42365,-0.71651,-0.7512,-0.24422,-0.77775
-0.79646,0.42365,-0.66546,-0.7512,-0.24422,-0.77775
-0.78772,0.42365,-0.69979,-0.75586,-0.24422,-0.76236
-0.79646,0.41453,-0.66546,-0.7603,-0.24422,-0.77775
-0.79198,0.41453,-0.68306,-0.7603,-0.24422,-0.76236
-0.80072,0.4054,-0.66546,-0.7603,-0.24422,-0.76236
-0.79198,0.4054,-0.69979,-0.76496,-0.24422,-0.74696
-0.79646,0.39628,-0.68218,-0.7603,-0.24422,-0.76236
-0.78772,0.4054,-0.69979,-0.7603,-0.24422,-0.74696
-0.79646,0.39628,-0.68218,-0.7603,-0.24422,-0.76236
-0.78772,0.39628,-0.71651,-0.7603,-0.23396,-0.76236
-0.79646,0.38715,-0.69891,-0.75563,-0.23396,-0.76236
-0.78772,0.39628,-0.73324,-0.75563,-0.23396,-0.74696
-0.79646,0.38715,-0.71563,-0.75563,-0.23396,-0.76236
-0.78772,0.39628,-0.74996,-0.75563,-0.23396,-0.74696
-0.7922,0.39628,-0.69891,-0.7603,-0.24422,-0.76236
-0.78346,0.4054,-0.73324,-0.76496,-0.24422,-0.76236
-0.79646,0.39628,-0.68218,-0.76496,-0.24422,-0.77775
-0.78772,0.4054,-0.71651,-0.76496,-0.24422,-0.76236
-0.79646,0.4054,-0.68218,-0.76963,-0.24422,-0.76236
-0.79198,0.41453,-0.73324,-0.76963,-0.24422,-0.74696
-0.80072,0.4054,-0.69891,-0.76963,-0.24422,-0.74696
-0.79198,0.41453,-0.74996,-0.7743,-0.24422,-0.73157
