-0.1154,1.7351,1.7441,1.7606,2.8769,-0.93339,-3.2684,1.944,0.86872
0.027967,1.6434,1.8786,1.6333,2.82,-0.91547,-3.5465,2.2636,0.18502
0.027967,1.6434,1.8786,1.6333,2.82,-0.91547,-3.5465,2.2636,0.18502
1.3182,1.4863,1.7275,1.9581,2.7341,-0.92089,-1.3139,1.8774,0.93142
1.3182,1.4863,1.7275,1.9581,2.7341,-0.92089,-1.3139,1.8774,0.93142
0.27994,1.4315,1.4827,1.9732,2.575,-0.9018,-1.816,1.1715,1.0538
0.27994,1.4315,1.4827,1.9732,2.575,-0.9018,-1.816,1.1715,1.0538
0.97503,1.3175,1.5456,2.0692,2.4976,-0.92207,-1.6461,1.8474,1.2867
0.85774,1.3212,1.2644,2.4211,2.293,-0.96969,-0.51819,0.92178,1.3733
0.85774,1.3212,1.2644,2.4211,2.293,-0.96969,-0.51819,0.92178,1.3733
0.86208,1.1659,0.99536,2.3121,2.0939,-0.98218,-0.52591,0.21922,0.72243
0.86208,1.1659,0.99536,2.3121,2.0939,-0.98218,-0.52591,0.21922,0.72243
0.25387,1.0578,0.85202,2.1977,1.9804,-1.0373,-1.0667,0.37572,0.52538
0.25387,1.0578,0.85202,2.1977,1.9804,-1.0373,-1.0667,0.37572,0.52538
-0.015477,0.96057,0.56422,1.753,1.8406,-1.0128,-3.1294,1.338,0.44178
0.4624,0.8506,0.51349,1.9991,1.653,-1.048,-0.077844,0.47228,0.80901
0.4624,0.8506,0.51349,1.9991,1.653,-1.048,-0.077844,0.47228,0.80901
-0.041543,0.67231,0.2676,1.6117,1.5095,-1.0736,-0.91991,0.6887,0.47462
-0.041543,0.67231,0.2676,1.6117,1.5095,-1.0736,-0.91991,0.6887,0.47462
0.24084,0.51923,-0.25617,1.4034,1.3271,-1.1043,-0.74995,-0.23694,0.24175
0.24084,0.51923,-0.25617,1.4034,1.3271,-1.1043,-0.74995,-0.23694,0.24175
0.52322,0.30916,-0.23081,1.2922,1.141,-1.1215,-1.6461,0.75196,-0.31357
1.3182,0.10346,-0.38519,1.289,0.97821,-1.1255,1.6217,-0.37678,0.39401
1.3182,0.10346,-0.38519,1.289,0.97821,-1.1255,1.6217,-0.37678,0.39401
0.47978,-0.11977,-0.67409,1.0904,0.80136,-1.2028,-0.2787,0.17261,0.03873
0.47978,-0.11977,-0.67409,1.0904,0.80136,-1.2028,-0.2787,0.17261,0.03873
-0.002444,-0.286,-0.97291,0.87028,0.54336,-1.1661,-0.50274,0.11933,0.59405
-0.002444,-0.286,-0.97291,0.87028,0.54336,-1.1661,-0.50274,0.11933,0.59405
0.46675,-0.41753,-1.4349,0.72674,0.42814,-1.1859,-0.59544,0.45896,0.84782
0.57101,-0.66852,-1.4382,0.81955,0.2017,-1.158,0.13847,0.54886,0.67167
0.57101,-0.66852,-1.4382,0.81955,0.2017,-1.158,0.13847,0.54886,0.67167
0.44068,-0.80005,-1.5507,0.82603,0.046402,-1.1958,0.82602,0.20923,0.63585
0.44068,-0.80005,-1.5507,0.82603,0.046402,-1.1958,0.82602,0.20923,0.63585
1.4051,-0.98857,-1.4768,0.86704,-0.13244,-1.1394,0.80285,0.31911,0.93739
1.4051,-0.98857,-1.4768,0.86704,-0.13244,-1.1394,0.80285,0.31911,0.93739
1.3095,-1.0777,-1.6577,0.65552,-0.2652,-1.1241,0.53246,0.35907,0.45671
0.049688,-1.1826,-1.8451,0.35443,-0.3654,-1.0991,-0.44866,0.016116,0.83588
0.049688,-1.1826,-1.8451,0.35443,-0.3654,-1.0991,-0.44866,0.016116,0.83588
1.505,-1.2882,-1.7459,0.65444,-0.55201,-1.0414,-0.19372,0.79858,0.71049
1.505,-1.2882,-1.7459,0.65444,-0.55201,-1.0414,-0.19372,0.79858,0.71049
1.3095,-1.3386,-1.5507,0.65768,-0.64494,-1.0399,0.37023,0.20923,1.1285
1.3095,-1.3386,-1.5507,0.65768,-0.64494,-1.0399,0.37023,0.20923,1.1285
1.5355,-1.3634,-1.6654,0.70084,-0.6537,-1.0543,0.81057,0.40901,0.78512
2.2479,-1.4493,-1.5562,0.65228,-0.76893,-1.0088,1.6372,0.17594,1.0508
2.2479,-1.4493,-1.5562,0.65228,-0.76893,-1.0088,1.6372,0.17594,1.0508
1.9438,-1.4365,-1.4956,0.37385,-0.82178,-0.95908,0.8492,0.47228,0.9971
1.9438,-1.4365,-1.4956,0.37385,-0.82178,-0.95908,0.8492,0.47228,0.9971
1.3617,-1.446,-1.683,0.22708,-0.86511,-0.97417,-0.008316,0.66872,0.66272
1.3617,-1.446,-1.683,0.22708,-0.86511,-0.97417,-0.008316,0.66872,0.66272
1.7918,-1.427,-1.6466,0.15802,-0.88265,-0.95484,0.95735,0.5089,0.58808
1.0706,-1.4277,-1.3952,-0.091273,-0.88941,-0.91052,-0.68815,1.1615,0.85678
1.0706,-1.4277,-1.3952,-0.091273,-0.88941,-0.91052,-0.68815,1.1615,0.85678
1.0315,-1.3992,-1.3302,-0.2143,-0.88665,-0.91193,-0.20145,0.49225,0.9762
1.0315,-1.3992,-1.3302,-0.2143,-0.88665,-0.91193,-0.20145,0.49225,0.9762
0.697,-1.3064,-1.3765,-0.26394,-0.98334,-0.85418,-0.28643,0.47228,1.1673
0.697,-1.3064,-1.3765,-0.26394,-0.98334,-0.85418,-0.28643,0.47228,1.1673
1.3269,-1.4226,-1.4162,-0.47438,-0.91296,-0.85441,0.29297,0.89847,0.53732
0.962,-1.3112,-1.2078,-0.49812,-0.97182,-0.7844,-0.31733,0.79192,0.61495
